0.000000000000000000e+00,-6.056057827756221743e-14,0.000000000000000000e+00,-6.055248766240658268e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.056484655737399668e-14,0.000000000000000000e+00,0.000000000000000000e+00,6.056999470675026885e-14
-6.058013362198333860e-14,1.211589559668346183e-13,0.000000000000000000e+00,-3.029006850620158882e-14,0.000000000000000000e+00,1.514508396874472710e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.844607093752733807e-13,-1.211592423099806419e-13,0.000000000000000000e+00,-2.423015608613789666e-13,-4.845742385857563902e-13
0.000000000000000000e+00,6.057906827573639259e-14,1.211473864323245510e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.211423301277124647e-13,-2.422149080530840884e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.029124905629716450e-14,0.000000000000000000e+00
0.000000000000000000e+00,2.423267685512101731e-13,0.000000000000000000e+00,0.000000000000000000e+00,2.423259744430227887e-13,0.000000000000000000e+00,-2.423251008776718879e-13,-2.423278215175979393e-13,0.000000000000000000e+00,-1.937044269384150902e-12,0.000000000000000000e+00,0.000000000000000000e+00,9.691715267830937030e-13,0.000000000000000000e+00,6.058357484585368790e-14,0.000000000000000000e+00,-1.936763495906222887e-12
0.000000000000000000e+00,-4.846542397707467759e-13,3.029187104918032177e-14,0.000000000000000000e+00,0.000000000000000000e+00,-2.423297910961198179e-13,1.211669552097669266e-13,9.691326252390073676e-13,0.000000000000000000e+00,-9.689480237146951159e-13,4.846393566785726301e-13,0.000000000000000000e+00,-9.692084929914503426e-13,-4.846466852808481589e-13,0.000000000000000000e+00,1.211679875782691403e-13,-9.690529107479362043e-13
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.423286625992795194e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.691182457047594683e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-6.058419658182713208e-14,-1.211657183036661905e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.058461085909611570e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-4.843791407884344208e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.056919719601584252e-14,0.000000000000000000e+00,0.000000000000000000e+00,3.028855733976907256e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.053631211565476616e-14,-6.055637627845817332e-14,0.000000000000000000e+00,-1.514691279143196174e-14,-7.573520446549030120e-15,-6.054239444699925796e-14
6.056457432671959880e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.209570909553227266e-13,-6.047901045514651406e-14,0.000000000000000000e+00,-2.414829713041393504e-13,0.000000000000000000e+00,-3.029570828102599615e-14,3.028187392268318260e-14,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,-6.044892633680752229e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.468471120432123807e-16,0.000000000000000000e+00,-6.025900518337609063e-14,0.000000000000000000e+00,0.000000000000000000e+00,-1.203025073160034530e-13,0.000000000000000000e+00,1.514765393327806890e-14,1.514453001810268616e-14,-1.515060214495078939e-14
