0.000000000000000000e+00,4.433168419416660681e-17,0.000000000000000000e+00,-2.837083904862213246e-15,0.000000000000000000e+00,0.000000000000000000e+00,-2.267860681773968879e-14,0.000000000000000000e+00,-1.773273361453561223e-16
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.266692001557787486e-14,0.000000000000000000e+00,-1.134419964103559932e-14,-2.266548222417856352e-14
0.000000000000000000e+00,0.000000000000000000e+00,2.264134350746273754e-14,-7.093068373897909645e-16,0.000000000000000000e+00,2.837185890132595103e-15,0.000000000000000000e+00,0.000000000000000000e+00,-2.268243391365663195e-14
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.532403870180793491e-14,4.534407806323701200e-14,1.134704331698645439e-14,-2.268318119135518820e-14
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-5.673355378832987968e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.133525772616569180e-14,0.000000000000000000e+00,5.673293485524962181e-15,0.000000000000000000e+00,-5.673575172414123682e-15,0.000000000000000000e+00
0.000000000000000000e+00,-1.133217741247039676e-14,0.000000000000000000e+00,-5.672122121542144944e-15,0.000000000000000000e+00,5.673043758631942128e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-2.836978376036919103e-15,0.000000000000000000e+00,0.000000000000000000e+00,-1.418637729856917324e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.546569262386303840e-16,-2.836541729576280940e-15
0.000000000000000000e+00,-5.674415980084782382e-15,0.000000000000000000e+00,0.000000000000000000e+00,9.066679618472491030e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.051564022724846547e-14
0.000000000000000000e+00,0.000000000000000000e+00,8.866858196885407598e-17,5.673123130470377645e-15,0.000000000000000000e+00,0.000000000000000000e+00,-5.672730512714375010e-15,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.837325264415362919e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.673983971566789014e-15,5.673216003623869469e-15
0.000000000000000000e+00,-1.418710340804485943e-15,0.000000000000000000e+00,0.000000000000000000e+00,-2.128175927038305099e-15,-5.673420304191967944e-15,1.134630714219462296e-14,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.134262102893929636e-14,-5.671080491343266586e-15,7.094036026467944837e-16
-1.418564355656642419e-15,0.000000000000000000e+00,0.000000000000000000e+00,-7.094131532556209184e-16,0.000000000000000000e+00,-2.837085780411709355e-15,0.000000000000000000e+00,2.835913835303387292e-15,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,1.418944186567887253e-15,0.000000000000000000e+00,1.418941823450850145e-15,0.000000000000000000e+00,-1.773692379011720580e-16,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.533400166110384039e-14,-2.267611330638845139e-14,0.000000000000000000e+00,-9.002379124478301829e-14
