-3.200820443577688257e-14,8.979089584390463554e-15,-1.707176639815267428e-17,-5.785407092500856014e-17,-5.311393592888880846e-17,-7.587544127168820625e-18,7.587525032799225591e-18,-3.793682535064868929e-18,-3.205881950943581462e-16,-2.731427146260611869e-16,-4.931642732650820176e-17,-2.731394368027447191e-16
-1.517554289781865804e-16,2.124631767112255489e-16,-1.365719576762656308e-16,-7.385883046234383775e-16,2.276316472692847228e-17,-1.365830063459250855e-16,9.105059667900186174e-17,4.173266630146381531e-17,1.517663499673975157e-17,-3.035369876772286568e-17,6.373097175178284021e-16,-7.587953692785799175e-17
6.242648278264023714e-17,5.055170894582133263e-12,-5.880406717887210142e-17,2.845346013326000464e-18,-7.587874714678431616e-18,-1.517542675097510322e-16,-1.062277118357408780e-16,-4.173143746206803846e-17,1.923413374930783780e-16,-1.517492884229170180e-17,2.807305318112712614e-16,-9.104850171359181747e-17
-8.339108660987770336e-17,0.000000000000000000e+00,1.327778745563201241e-17,-2.181341531797674863e-17,-6.070048264408680480e-17,-1.517479823678820997e-17,-9.104855450022908947e-17,6.069775869157041823e-17,7.278649264207047261e-16,-2.807245723738173783e-16,-6.069597983946861943e-17,2.427859500704866313e-16
-3.084074607194058243e-16,0.000000000000000000e+00,-2.086423077963016438e-17,-2.845110294879095375e-17,3.034898474264042252e-17,6.069668004574320788e-17,1.213930470938756754e-16,-3.793452878171057105e-18,-6.411113008991468807e-17,-2.200182606672784246e-16,5.310678409625717140e-17,-4.552048135616303718e-17
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-2.429610191037650395e-16,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.519217542080756062e-17,0.000000000000000000e+00,-7.669975710768265352e-15,-2.430497698521026981e-16,4.861021397128204724e-16
3.652107852761030216e-16,0.000000000000000000e+00,4.553874716506946141e-17,-5.692319270212641294e-18,-6.831040287272250050e-17,-1.138482526588750433e-16,1.897466015982601716e-16,5.312793049791072691e-17,-1.544653538719268807e-16,-1.745616118782362291e-16,2.846055716770260498e-16,3.642981821198855536e-16
-6.707972417509245081e-17,0.000000000000000000e+00,2.087106348184773272e-17,7.589445475084319009e-18,6.071784933631160744e-17,-1.442018288316460657e-16,-3.035820197463836973e-17,-2.276817246984485884e-17,2.411116717769418107e-16,-3.111621920081860602e-16,-7.589168413907043035e-18,3.339262060011446347e-16
-2.263947006693372452e-16,0.000000000000000000e+00,-9.486455155513855577e-18,-3.794565986633927792e-18,-1.517883525063410840e-17,-1.441958721070808913e-16,8.348160691781808484e-17,-7.968531212958471672e-17,-4.068675434651127855e-16,-1.441911579196988711e-16,3.794427488449133226e-17,-1.062448591165624271e-16
4.585823208427418654e-15,-2.804320109731348547e-16,-2.276656032939933700e-17,-3.699550398701280233e-17,0.000000000000000000e+00,-6.830048486800929163e-17,-6.071137942797983931e-17,-3.794382084135981354e-18,-5.048066508707470577e-16,-1.821285759311198639e-16,3.794270836406647828e-17,-1.365948985435553697e-16
-1.132811657174787564e-16,0.000000000000000000e+00,7.209109529931310920e-17,-2.276551211320097737e-17,2.276636969435409359e-17,7.588628898550787676e-18,-7.588609752324605983e-18,-2.655957517474972487e-17,5.160977407381894676e-16,-3.414771914451416482e-16,4.552936651542680900e-17,4.552974907193443066e-17
-1.154110402604392152e-14,1.412876983228325638e-15,-3.794112545677975754e-17,-6.924225883943378164e-17,0.000000000000000000e+00,1.214130610476018350e-16,6.829467159279236317e-17,-5.691103364278024006e-17,-3.239671733347671696e-16,2.731704475364548676e-16,-4.173353505629676931e-17,-3.035191788962068388e-16
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-9.717378234649925288e-16,1.940604224809890879e-15,0.000000000000000000e+00,0.000000000000000000e+00
-6.129146598596706017e-17,6.010350940083586234e-17,3.414339617364494848e-17,5.121487439010117826e-17,-1.517535023577084302e-17,-5.311260221526968035e-17,7.587495967880401172e-17,-4.552401702298892132e-17,-3.015942929719808558e-16,4.552361997852181322e-17,6.069691131528611049e-17,-3.641845539397157247e-16
9.763806146437477422e-17,0.000000000000000000e+00,-2.276133267850371941e-17,-3.129669945478710001e-17,1.365725583804082641e-16,-2.276161071509415722e-17,0.000000000000000000e+00,-6.828322396850855041e-17,-1.884926011270910160e-16,-1.213913084474187401e-16,-2.693314949138711382e-16,7.586866501695529016e-17
5.727580336216592938e-15,0.000000000000000000e+00,0.000000000000000000e+00,4.457225555520489970e-17,3.793526152692949399e-17,1.593247200063266710e-16,-6.069497633322266601e-17,0.000000000000000000e+00,-1.922584885097523553e-16,-2.807058173900623656e-16,-1.024176212981342144e-16,-4.703663519719735422e-16
-9.576924130791311374e-16,0.000000000000000000e+00,-9.293445918017862059e-17,4.646703312553602899e-17,-2.276021923877696862e-17,0.000000000000000000e+00,-3.034623803735851065e-17,-2.275920039460443477e-17,1.997939079821436253e-16,2.200036050858954817e-16,-1.706890051315832320e-16,-1.517248318965905027e-17
1.396069459496056472e-17,5.100478867877920652e-12,-4.931013758814974597e-17,-6.543048419127552458e-17,9.103713359026216943e-17,-1.517253303123219935e-16,7.586246716064283715e-17,3.793043958379186973e-18,-4.146580236742747794e-17,1.062042386372486222e-16,1.365455832663213759e-16,6.068743466663376573e-17
2.920792298427846519e-16,0.000000000000000000e+00,-3.792930597661014228e-17,-3.223977318634802882e-17,3.034445805405011099e-17,3.792976920102800476e-17,1.517186941143418597e-16,-5.689331466922436649e-17,7.916036133583379559e-17,-6.068565797736597468e-17,-1.137832985106504687e-17,-1.213698723132202560e-16
