1.292165108579443587e-13,1.009728198659033560e-15,-6.461948191162519887e-14,0.000000000000000000e+00,-8.077814749881663902e-15,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.615560466352612306e-14
4.930201558843565795e-17,1.577663602699648787e-17,7.888326628369986964e-17,-7.888331227055839209e-18,-5.127409634917317831e-17,2.760913271984778052e-17,5.737565800420195669e-16,-3.352538624715953195e-17,1.380456861692651998e-17,-3.155326759409610488e-17
3.944161967682870340e-18,-6.310655563881812678e-17,-7.099495262938998043e-17,6.310666134880654275e-17,4.141370077288474954e-17,3.944162537913647329e-18,2.168837457827269715e-16,1.972081904361255631e-17,-3.944163182892584251e-18,-3.155327336195264466e-17
9.860406721481123385e-18,5.916240672500123650e-17,-4.732997707084763847e-17,7.888334110468802663e-18,1.972081349642559364e-18,5.521828562318767931e-17,3.213820040032580173e-16,1.774874038318074827e-17,2.169290147061200809e-17,-2.208729539009644972e-16
-8.077704177839991879e-15,0.000000000000000000e+00,1.615451943548638694e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.615304498252827728e-14,-3.230812666669326042e-14,0.000000000000000000e+00,0.000000000000000000e+00
-1.774870073436016175e-17,1.183246043559159407e-17,-2.366494671673689052e-17,-1.577664034178262942e-17,-2.366493437721946122e-17,-1.577662515622829841e-17,-3.726448301149225827e-16,-7.888315119686747142e-18,-1.774870620315001673e-17,-1.262128934856460107e-16
-1.183246931923875075e-17,-5.127400459327341752e-17,5.521821909826756420e-17,-7.099489451452008658e-17,1.774870402691883660e-17,3.944157009925802640e-18,9.661154030883570390e-17,0.000000000000000000e+00,-2.169286710168340520e-17,1.577661456886304343e-16
-3.155325728485715911e-17,-2.366492952223799024e-17,7.099486610354857182e-17,3.944161527318846500e-17,-7.888314342775026202e-18,1.577663092358601310e-17,5.146038887072560747e-16,-1.972079500848947916e-17,-1.774871269148750395e-17,6.310646981312717009e-17
-3.746949987558859799e-17,-1.183246692411292748e-17,3.155327959136658482e-17,-7.888324496514215697e-18,-1.577663156930203653e-17,1.577663380735121065e-17,2.188543409116028835e-16,2.366495833564060956e-17,-1.774871593525202259e-17,3.155324067264468243e-17
1.292234106977340241e-13,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-3.231052494831648108e-14,0.000000000000000000e+00,0.000000000000000000e+00
-1.183250117319746888e-17,-1.183249445235484551e-17,4.733002950060590711e-17,-7.888342848781463161e-18,-4.733000482141707271e-17,7.888335255937179769e-18,2.425143688446870461e-16,3.944168898779004577e-18,5.916252409326888442e-18,-7.572795379666855120e-16
4.338584556428207578e-17,7.099497968912093573e-17,-1.341017747595196734e-16,-5.521841003305371272e-17,5.916251683906226523e-18,3.944168348789030235e-18,8.241538195503998634e-16,1.183250885872515253e-17,1.380459147795082156e-17,3.786398381810345207e-16
0.000000000000000000e+00,0.000000000000000000e+00,-2.019461875619133478e-15,0.000000000000000000e+00,0.000000000000000000e+00,1.615540220312858624e-14,0.000000000000000000e+00,2.019468238496351418e-15,0.000000000000000000e+00,-6.461665667097204476e-14
2.366512320096724144e-17,0.000000000000000000e+00,-7.099540681555620850e-17,7.099544820376863761e-17,-7.888374421800692701e-18,3.944187770412862517e-18,-2.977209149062499132e-16,-2.366513424712011803e-17,5.916282623046016256e-18,6.310695044312829653e-16
0.000000000000000000e+00,-1.292359440558522718e-13,1.292444063476135542e-13,-2.584727666075744871e-13,0.000000000000000000e+00,0.000000000000000000e+00,-4.038955724286782614e-15,-2.019478036349850453e-15,0.000000000000000000e+00,2.584766085821664032e-13
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-8.077806400934098938e-15,0.000000000000000000e+00,0.000000000000000000e+00,-8.077555694605982357e-15,8.077871367079020238e-15,0.000000000000000000e+00
3.155385635161654269e-17,1.183268941092702654e-17,-3.155387289091104987e-17,3.155389128604495732e-17,-5.916348082039635490e-18,-4.733079137091008772e-17,-8.083861102904533764e-17,1.972116942512105376e-18,7.888466518374221615e-18,1.893230038294264004e-16
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,8.077833215272928487e-15,0.000000000000000000e+00,0.000000000000000000e+00,4.038964172731260983e-15,-8.077745667284982897e-15
0.000000000000000000e+00,8.077947482567078721e-15,0.000000000000000000e+00,0.000000000000000000e+00,-3.230856905481436180e-14,0.000000000000000000e+00,3.230606377925599877e-14,-3.230635796928871982e-14,0.000000000000000000e+00,0.000000000000000000e+00
1.615544110443586375e-14,0.000000000000000000e+00,0.000000000000000000e+00,-1.615524476273999646e-14,1.615590177235742736e-14,-8.078016336157178616e-15,-1.615548764072456774e-14,3.230143216705927601e-14,4.039064705630251490e-15,1.009768198761043823e-15
0.000000000000000000e+00,-1.615599144749949532e-14,-1.615619409917811855e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-6.461791354741814524e-14
-5.916494025175708382e-18,2.366596265798723893e-17,-3.944331417478567937e-17,-3.944333716921727620e-17,2.169381148374578668e-17,-1.577731968093504363e-17,-1.281594663080224633e-16,-1.972165595531665834e-18,-5.916495847707311991e-18,4.417645738483869476e-16
6.462405030754504410e-14,0.000000000000000000e+00,0.000000000000000000e+00,-3.231263312013322526e-14,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,-1.615635083920655559e-14,6.462474543975089431e-14
-3.155468463870107383e-17,5.127633341256666958e-17,1.104414541253788804e-16,-7.888679893610442726e-18,-3.747118811043888225e-17,1.183300845020737529e-17,-8.675426522994093441e-16,3.352686807771198213e-17,9.860841987570706279e-18,1.577733112844978915e-16
